,FICE,FSNOW,PRS,RFR,OCM,OCS,TCT,VCM,PPQ,SIAE
435,7.79594437272,5.24425099812,6.88834512244,0.235579004821,1.0,1.0,-1.0,1.00933065613,0.621296946381,1.35141588292
436,6.16919235312,5.11384552908,5.75012906959,0.544540791214,0.0,0.0,0.0,0.675841037009,0.473164736197,1.70409971079
437,4.67329510938,3.51420550024,5.11485150454,0.362315041802,1.0,-1.0,-1.0,1.01201198892,0.799956910812,1.78180939357
438,8.61408291919,4.42767422885,5.47454011847,0.677465150342,-1.0,0.0,-1.0,1.0184201994,0.699520222324,1.65286351958
439,7.54678129248,2.48520896958,5.02265006423,0.413425097358,0.0,0.0,-1.0,1.03104161179,0.625439464214,2.62403754235
440,6.51612837399,6.0417881176,6.87694436263,0.6512079064,0.0,-1.0,-1.0,1.16059613819,0.706395730214,1.2253909169
441,7.12248273754,5.08439531052,6.74290209492,0.610828429526,-1.0,-1.0,1.0,0.918014853887,0.39837021566,4.11278702982
442,9.35948932805,3.1059052732,6.4533086455,0.609902740242,-1.0,1.0,0.0,0.73203379199,0.814043660512,1.23861721213
443,4.57668459396,5.80446920204,6.90902905,0.435301588509,0.0,1.0,-1.0,0.76221845287,0.293929329306,1.10938792123
444,7.6987627515,4.77736120758,5.10781694661,0.519330812223,0.0,-1.0,-1.0,0.882606158847,0.343515279624,1.31142744991
445,4.36484994167,4.94403291753,6.85285390514,0.551388367683,1.0,0.0,-1.0,0.77387961594,0.72421075914,4.50815347227
446,5.01849537677,2.12706196366,6.72777422553,0.578468373882,0.0,1.0,0.0,0.886409340121,0.645786784503,4.01468888654
447,9.65106965072,4.38576673198,6.34339493047,0.341858179005,1.0,0.0,1.0,1.05590196133,0.945947128276,1.53482216262
448,5.75324948728,4.69757365491,6.58250421477,0.650803045384,1.0,0.0,-1.0,0.736790540419,0.689546866873,1.75691674142
449,10.9631166607,2.16587828866,5.30101892291,0.521085465215,1.0,-1.0,-1.0,0.930645171642,0.69827413407,2.89633520262
450,8.04499558241,3.14777995639,6.63940415562,0.337204643993,0.0,0.0,0.0,0.846534549382,0.532835997947,2.36282855178
451,9.94620908843,5.25179549676,5.80761600419,0.728605363446,-1.0,-1.0,-1.0,0.809595811076,0.794758122994,3.16330471052
452,9.12205394276,5.31006246114,5.34794572536,0.501297425244,0.0,0.0,-1.0,0.885908519794,0.379425730499,3.17797217659
453,11.597764694,4.44709649686,5.16846757423,0.603904975803,1.0,-1.0,-1.0,0.79538419563,0.595213578966,1.77780670503
454,7.66905586643,3.23748378674,5.98621158922,0.730909143892,0.0,-1.0,0.0,1.18513313621,0.933570706769,2.40937723087
455,9.29182294644,3.18946894621,5.51709518765,0.488265717961,-1.0,0.0,1.0,1.02587483277,0.827346269591,2.44548586276
456,5.64481950342,5.02042665775,5.70399520451,0.275151992052,0.0,0.0,0.0,0.854882326528,0.538336940618,2.02774965086
457,6.70061609895,5.5737406815,5.86511645568,0.254433645835,1.0,1.0,0.0,0.996443111154,0.935125644372,1.5102653844
458,4.49727825365,4.42544030835,6.78795924308,0.294603698878,-1.0,1.0,0.0,1.08422566776,0.272800246926,1.84442309102
459,7.76449755687,4.47584499894,5.914401699,0.500201869527,0.0,0.0,1.0,1.02658781354,0.525949561863,2.65590764701
460,8.14111239682,3.07415077059,6.57162144174,0.280188423325,-1.0,1.0,0.0,0.884398681132,0.761839170929,1.43960824938
461,5.26718055062,2.05628439626,5.62154454704,0.531078592126,0.0,1.0,-1.0,1.23092750572,0.56608868008,2.09605523867
462,11.1228697143,2.87027233739,6.83142338579,0.50860204896,0.0,-1.0,1.0,1.16184848316,0.415061059854,1.62184022253
463,7.74503010782,5.81555533555,5.55599717902,0.43749646723,-1.0,-1.0,1.0,0.988821678106,0.445183262831,1.23397719045
464,5.46351656091,3.66464674812,6.71620621588,0.657886823318,-1.0,-1.0,1.0,0.724429727464,0.592713286534,3.47020234876
465,5.96122683399,3.34383238741,5.73174198852,0.468642095058,0.0,-1.0,1.0,0.8260952924,0.308287534144,2.51941247044
466,9.76363074434,5.4458612496,6.79129167261,0.526141490402,-1.0,1.0,-1.0,1.0198271967,0.883863914928,2.14665648383
467,9.00588902117,4.7844754593,5.59856794481,0.293344046029,1.0,0.0,1.0,1.05339878059,0.863989949463,1.95061396606
468,11.1618251391,4.16551510381,6.15094884116,0.457190174963,1.0,-1.0,-1.0,0.832628739187,0.585258334219,2.37382223002
469,5.32284778014,3.03878334765,5.19699228738,0.7559369503,0.0,1.0,-1.0,0.854225964819,0.503360169645,1.68169633502
470,7.46010655194,4.26389907912,5.51332813912,0.749929265477,-1.0,0.0,1.0,1.23616860317,0.702484363127,2.33771947758
471,9.80659242495,4.37202447302,6.23626599993,0.357559105352,1.0,-1.0,1.0,1.16556939782,0.514687324695,1.16770106508
472,5.85485218152,5.56063318173,5.83484439139,0.597224210857,1.0,0.0,-1.0,1.11838010766,0.321600119353,2.32009906791
473,10.5445873202,4.26896382899,6.43354162947,0.663972099247,-1.0,1.0,1.0,0.862777745906,0.488452065651,1.32237653366
474,11.2655199448,3.58162999906,5.82034406293,0.622581928684,1.0,-1.0,0.0,1.13292803017,0.664079420071,1.21455062982
475,6.19420105925,5.76538535146,5.34916512107,0.265880008818,0.0,0.0,0.0,0.911191925689,0.547076094174,1.59286531036
476,8.9121141621,4.49616693358,6.43051228087,0.689760990939,1.0,0.0,0.0,1.26847849538,0.828666747232,2.35618517335
477,8.78293818603,4.14094877053,6.48980807877,0.523900217335,0.0,-1.0,1.0,1.12328192411,0.429338866451,1.63762065038
478,7.52041095174,4.84586161312,5.6441874627,0.316571469099,1.0,1.0,-1.0,1.22730998012,0.613431266647,2.97267710569
479,11.3912413228,2.32252381325,6.06372949867,0.537853791587,-1.0,0.0,0.0,1.0610123488,0.756911459527,2.5338324246
480,7.01954593526,2.76498649379,5.99478895371,0.425834706378,0.0,1.0,1.0,0.671023993955,0.577956134049,3.40197263885
481,5.408187175,2.53983051219,6.94316300661,0.510007360428,1.0,0.0,1.0,0.868948476588,0.456768848165,1.66273233482
482,10.6771480724,3.70522377008,5.22336619846,0.464229313647,1.0,1.0,-1.0,0.982294331897,0.596335598837,3.9793679292
483,5.77248862343,2.41324487606,6.09660049006,0.66709125226,-1.0,-1.0,0.0,1.06441784635,0.276083844135,2.17303891592
484,8.21739495913,3.2523384892,5.12173277251,0.520133760957,1.0,-1.0,0.0,1.21786270367,0.462725141947,2.26007030715
485,11.1269873851,5.55189876337,5.12547490901,0.481926501008,1.0,0.0,1.0,0.962275872681,0.6930796014,1.47381701824
486,5.80070254221,3.22395828935,6.03076422169,0.49690660689,0.0,-1.0,0.0,1.05126979091,0.474193542411,2.63260013184
487,5.4356260422,3.69593434266,5.04543862846,0.44940851638,0.0,1.0,1.0,1.07534384899,0.394666173636,3.81069316416
488,11.4918985957,4.22984457921,6.66180476968,0.237851868017,1.0,0.0,0.0,1.09987819508,0.650936882005,1.72087466856
489,6.48949961201,3.92716464572,5.96014791054,0.265529820277,-1.0,1.0,1.0,0.760323844201,0.547928385375,1.40210323031
490,4.33696912378,3.63212774513,6.20212797467,0.448455208307,0.0,-1.0,0.0,1.19627692846,0.890976706149,1.56478179945
491,7.51761954882,2.87557146108,5.54766850334,0.440220052625,1.0,-1.0,0.0,1.1977764955,0.816426687496,3.35036775012
492,6.93846055864,4.90544331293,5.13909512989,0.465301947449,0.0,0.0,1.0,0.987736744529,0.359152508778,1.64444675322
493,4.81644582907,3.77431146212,5.8375723406,0.443960495181,-1.0,1.0,1.0,0.956551629374,0.535655803228,2.61894362614
494,5.5269507459,3.72403654414,5.54829265094,0.314353894371,-1.0,1.0,-1.0,0.971575615209,0.636223472685,1.10494996958
495,10.1982138861,5.16845300546,5.53919163743,0.381551509453,1.0,-1.0,-1.0,1.09598821657,0.661151247462,3.23475582443
496,11.9120294374,5.13655243216,6.65944343641,0.568545469255,1.0,0.0,0.0,1.24002506627,0.45306084091,2.7677306831
497,10.063848336,5.98506230238,6.66804903563,0.632397271838,1.0,1.0,0.0,0.90998357168,0.818777507866,2.10847404082
498,7.58955050237,3.67865285234,5.23500765588,0.433529350836,1.0,-1.0,-1.0,0.664571313331,0.761396611376,1.14520811027
499,9.93135690195,2.5311113802,5.15169442134,0.629157248182,0.0,0.0,1.0,0.950355504181,0.84973399969,2.6687899453
